title,authors,categories,averageRating,ratingsCount,pageCount,publishedDate,description,price,currency,isEbook,published_year,book_size
Must Read: Rediscovering American Bestsellers,Sarah Churchwell,Literary Criticism,0.0,0,284,2012-08-02,"What is it about certain books that makes them bestsellers? Why do some of these books remain popular for centuries, and others fade gently into obscurity? And why is it that when scholars do turn their attention to bestsellers, they seem only to be interested in the same handful of blockbusters, when so many books that were once immensely popular remain under-examined? Addressing those and other equally pressing questions about popular literature, Must Read is the first scholarly collection to offer both a survey of the evolution of American bestsellers as well as critical readings of some of the key texts that have shaped the American imagination since the nation's founding. Focusing on a mix of enduring and forgotten bestsellers, the essays in this collection consider 18th and 19th century works, like Charlotte Temple or Ben-Hur, that were once considered epochal but are now virtually ignored; 20th century favorites such as The Sheik and Peyton Place; and 21st century blockbusters including the novels of Nicholas Sparks, The Kite Runner, and The Da Vinci Code.",229.63,BRL,True,2012,medium
Focus On: 100 Most Popular Fantasy Anime and Manga,Wikipedia contributors,Outros,0.0,0,1062,,Sem descrição,0.0,,False,,long
Best Sellers,Desconhecido,American literature,0.0,0,448,1983,Sem descrição,0.0,,False,1983,long
Data Preparation for Data Mining,Dorian Pyle,Computers,3.0,3,566,1999-03-22,"This book focuses on the importance of clean, well-structured data as the first step to successful data mining. It shows how data should be prepared prior to mining in order to maximize mining performance.",0.0,,False,1999,long
A Richard Wright Bibliography,Kenneth Kinnamon,Social Science,0.0,0,1000,1988-01-13,"Any future biographical work on Richard Wright will find this bibliography a necessity; academic or public libraries supporting a program of black culture will find it invaluable; and it belongs in any library supporting American literature studies. Richard Wright has truly been well served. Choice The most comprehensive bibliography ever compiled for an American writer, this book contains 13,117 annotated items pertaining to Richard Wright. It includes almost all published mentions of the author or his work in every language in which those mentions appear. Sources listed include books, articles, reviews, notes, news items, publishers' catalogs, promotional materials, book jackets, dissertations and theses, encyclopedias, biographical dictionaries, handbooks and study guides, library reports, best seller charts, the Index Translationum, playbills and advertisements, editorials, radio transcripts, and published letters and interviews. The bibliography is arranged chronologically by year. Each entry includes bibliographical information, an annotation by the authors, and information about all reprintings, partial or full. The index is unusually complete and contains the titles of Wright's works, real and fictional characters in the works, entries relating to significant places and events in the author's life, important literary terminology, and much additional information.",397.53,BRL,True,1988,long
Bestsellers,Desconhecido,Books,0.0,0,40,1968,Sem descrição,0.0,,False,1968,short
Bestsellers,Clive Bloom,Fiction,0.0,0,456,2008-10,This essential guide and reference work provides a unique insight into over 100 years of publishing and reading as well as taking us on a journey into the heart of the British imagination.,0.0,,False,2008,long
"Best Reference Books, 1986-1990",G. Kim Dority,Education,0.0,0,576,1992,"Aiming to be useful for identifying gaps in core reference collections, for filling out a particular subject area, for determining what to weed out and what to keep, and for checking for new editions and related materials, this bibliography should be a handy reference for all information professionals seeking to build up a quality reference collection. Approximately 1,000 entries have been culled from the more than 8,500 entries appearing in ARBA 1987-1991, covering reference titles with imprints of 1986-1990. Titles have been chosen on the basis of their usefulness to practising librarians. The lengthy reviews have been updated and in some instances, completely rewritten to reflect new editions, with expanded coverage, additional citations to published reviews, and price changes.",0.0,,False,1992,long
Dollar and Unit Merchandise Planning and Budgeting,Jerold S. Meyer,Department stores,0.0,0,92,1960,Sem descrição,0.0,,False,1960,short
Motion Picture Story Magazine,Desconhecido,Motion picture actors and actresses,0.0,0,512,1950,Sem descrição,0.0,,False,1950,long
The Retail Bookseller,Desconhecido,American literature,0.0,0,1452,1957,Sem descrição,0.0,,False,1957,long
Everyday Astrology,Desconhecido,Astrology,0.0,0,148,1948,Sem descrição,0.0,,False,1948,short
The publishers weekly,Desconhecido,American literature,0.0,0,766,1978,Sem descrição,0.0,,False,1978,long
The Guide to Selling Advertising Space,Jack Bernstein,Business & Economics,0.0,0,230,1990,Sem descrição,0.0,,False,1990,medium
The New York Times Index,Desconhecido,New York times,0.0,0,1228,1949,Sem descrição,0.0,,False,1949,long
Chain Store Age,Desconhecido,Chain stores,0.0,0,1314,1963,Sem descrição,0.0,,False,1963,long
Book Buyer,Desconhecido,American literature,0.0,0,408,1937,Sem descrição,0.0,,False,1937,long
A Manual on Bookselling,Robert David Hale,Booksellers and bookselling,0.0,0,548,1987,Sem descrição,0.0,,False,1987,long
Publishers Weekly,Desconhecido,American literature,0.0,0,1402,1990,Sem descrição,0.0,,False,1990,long
Italian Style,Omar Calabrese,Art,0.0,0,248,1999,Sem descrição,0.0,,False,1999,medium
